Body,Head,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?e  father  ?b  ?a  nephew  ?e   ,?a  brother  ?b,0.281038375,0.309605222,0.383076923,996,3217,2600,?b
?a  son  ?f  ?f  uncle  ?b   ,?a  brother  ?b,0.367945824,0.37492812,0.441136671,1304,3478,2956,?b
?e  father  ?b  ?e  uncle  ?a   ,?a  brother  ?b,0.384875847,0.203916878,0.247146222,1364,6689,5519,?b
?e  niece  ?b  ?a  uncle  ?e   ,?a  brother  ?b,0.522291196,0.504909984,0.525702925,1851,3666,3521,?b
?e  daughter  ?b  ?a  uncle  ?e   ,?a  brother  ?b,0.193848758,0.470547945,0.693939394,687,1460,990,?b
?e  father  ?a  ?e  father  ?b   ,?a  brother  ?b,0.639108352,0.370885869,0.461397433,2265,6107,4909,?b
?e  daughter  ?a  ?e  niece  ?b   ,?a  brother  ?b,0.173532731,0.242412298,0.265086207,615,2537,2320,?b
?e  niece  ?a  ?e  niece  ?b   ,?a  brother  ?b,0.47996614,0.265490869,0.281157025,1701,6407,6050,?b
?e  daughter  ?b  ?e  niece  ?a   ,?a  brother  ?b,0.184255079,0.257390619,0.40308642,653,2537,1620,?b
?e  daughter  ?a  ?e  daughter  ?b   ,?a  brother  ?b,0.036963883,0.080516288,0.250957854,131,1627,522,?b
?e  brother  ?b  ?a  brother  ?e   ,?a  brother  ?b,0.944130926,0.737004405,0.737004405,3346,4540,4540,?b
?e  son  ?b  ?a  uncle  ?e   ,?a  brother  ?b,0.237302483,0.463360882,0.720034247,841,1815,1168,?b
?e  nephew  ?a  ?e  son  ?b   ,?a  brother  ?b,0.226297968,0.250390259,0.408766565,802,3203,1962,?b
?e  brother  ?a  ?e  brother  ?b   ,?a  brother  ?b,0.910553047,0.428552457,0.428552457,3227,7530,7530,?b
?e  son  ?a  ?e  son  ?b   ,?a  brother  ?b,0.054176072,0.098209719,0.289156627,192,1955,664,?b
?a  nephew  ?e  ?e  uncle  ?b   ,?a  brother  ?b,0.655191874,0.313022378,0.366940582,2322,7418,6328,?b
?e  father  ?a  ?e  uncle  ?b   ,?a  brother  ?b,0.393623025,0.208551353,0.248088209,1395,6689,5623,?b
?a  brother  ?f  ?f  husband  ?b   ,?a  brother  ?b,0.023419865,0.073451327,0.274834437,83,1130,302,?b
?e  uncle  ?a  ?e  uncle  ?b   ,?a  brother  ?b,0.689334086,0.179276436,0.211240813,2443,13627,11565,?b
?f  daughter  ?b  ?a  father  ?f   ,?a  brother  ?b,0.031884876,0.131855309,0.44140625,113,857,256,?b
?e  aunt  ?b  ?e  mother  ?a   ,?a  brother  ?b,0.183690745,0.15020766,0.177820268,651,4334,3661,?b
?f  brother  ?a  ?b  brother  ?f   ,?a  brother  ?b,0.551636569,0.43061674,0.454334185,1955,4540,4303,?b
?a  brother  ?f  ?b  brother  ?f   ,?a  brother  ?b,0.621049661,0.621400339,0.679111385,2201,3542,3241,?b
?e  aunt  ?b  ?a  nephew  ?e   ,?a  brother  ?b,0.571952596,0.304995486,0.359015232,2027,6646,5646,?b
?e  aunt  ?a  ?e  aunt  ?b   ,?a  brother  ?b,0.578160271,0.166139625,0.197799015,2049,12333,10359,?b
?e  nephew  ?b  ?a  uncle  ?e   ,?a  brother  ?b,0.607505643,0.509344689,0.5326571,2153,4227,4042,?b
?e  nephew  ?a  ?e  nephew  ?b   ,?a  brother  ?b,0.581546275,0.274690124,0.293673411,2061,7503,7018,?b
?e  nephew  ?b  ?e  son  ?a   ,?a  brother  ?b,0.224887133,0.248829223,0.273789076,797,3203,2911,?b
?e  mother  ?a  ?e  mother  ?b   ,?a  brother  ?b,0.689051919,0.378194208,0.444646759,2442,6457,5492,?b
